productName,productLine,quantityInStock,total_sold
"1969 Harley Davidson Ultimate Chopper",Motorcycles,7933,1057
"1952 Alpine Renault 1300","Classic Cars",7305,961
"1996 Moto Guzzi 1100i",Motorcycles,6625,999
"2003 Harley-Davidson Eagle Drag Bike",Motorcycles,5582,985
"1972 Alfa Romeo GTA","Classic Cars",3252,1030
"1962 LanciaA Delta 16V","Classic Cars",6791,932
"1968 Ford Mustang","Classic Cars",68,933
"2001 Ferrari Enzo","Classic Cars",3619,1019
"1958 Setra Bus","Trucks and Buses",1579,972
"2002 Suzuki XREO",Motorcycles,9997,1028
"1969 Corvair Monza","Classic Cars",6906,963
"1968 Dodge Charger","Classic Cars",9123,925
"1969 Ford Falcon","Classic Cars",1049,965
"1970 Plymouth Hemi Cuda","Classic Cars",5663,900
"1957 Chevy Pickup","Trucks and Buses",6125,1056
"1969 Dodge Charger","Classic Cars",7323,992
"1940 Ford Pickup Truck","Trucks and Buses",2613,999
"1993 Mazda RX-7","Classic Cars",3975,947
"1937 Lincoln Berline","Vintage Cars",8693,1111
"1936 Mercedes-Benz 500K Special Roadster","Vintage Cars",8635,960
"1965 Aston Martin DB5","Classic Cars",9042,914
"1980s Black Hawk Helicopter",Planes,5330,1040
"1917 Grand Touring Sedan","Vintage Cars",2724,918
"1948 Porsche 356-A Roadster","Classic Cars",8826,972
"1995 Honda Civic","Classic Cars",9772,917
"1998 Chrysler Plymouth Prowler","Classic Cars",4724,986
"1911 Ford Town Car","Vintage Cars",540,832
"1964 Mercedes Tour Bus","Trucks and Buses",8258,1053
"1932 Model A Ford J-Coupe","Vintage Cars",9354,957
"1926 Ford Fire Engine","Trucks and Buses",2018,998
"P-51-D Mustang",Planes,992,917
"1936 Harley Davidson El Knucklehead",Motorcycles,4357,945
"1928 Mercedes-Benz SSK","Vintage Cars",548,880
"1999 Indy 500 Monte Carlo SS","Classic Cars",8164,855
"1913 Ford Model T Speedster","Vintage Cars",4189,1038
"1934 Ford V8 Coupe","Vintage Cars",5649,985
"1999 Yamaha Speed Boat",Ships,4259,966
"18th Century Vintage Horse Carriage","Vintage Cars",5992,907
"1903 Ford Model A","Vintage Cars",3913,883
"1992 Ferrari 360 Spider red","Classic Cars",8347,1808
"1985 Toyota Supra","Classic Cars",7733,0
"Collectable Wooden Train",Trains,6450,918
